4EFB,5408,5728,5B57,56E0,5411
0.0002084762668923142,1.043695741958991e-06,1.041350107368209e-06,0.05569512807194951,4.861046917636947e-05,6.728497017404703e-07
0.0001977582236424586,2.085519667163372e-12,4.517419909581177e-08,0.05310349026644968,7.151193084416442e-05,3.224456397155838e-05
1.353807003236228e-34,6.418307712854469e-17,6.773911185530212e-20,0.05018523513293938,8.667132715184038e-22,3.441461189241382e-12
4.948807161985844e-07,2.966923926794249e-11,9.082238099741036e-09,0.06306901131626465,4.167802893222716e-07,9.40381658504759e-05
4.527178973185057e-09,6.750198989101605e-09,6.889448621884428e-10,0.05270204103823663,1.598216848700743e-06,4.329923796083503e-06
1.148938674545569e-06,1.393152104970953e-08,1.563425154874185e-07,0.06992406548929489,9.166408937998421e-07,3.690721439152039e-07
3.146276923298342e-06,2.173762133079309e-06,1.841557872964947e-08,0.05195609842306886,1.595507063351171e-06,5.271936379673402e-06
9.44022426092895e-06,3.479713797136704e-10,1.037296835238783e-09,0.0534973634095942,1.633572492588436e-07,0.000187814182386327
5.313815131918264e-05,2.973134247563921e-10,1.329655846289127e-06,0.05721107857774224,3.953990701624666e-05,3.750291441763721e-05
1.534257380805291e-05,4.054322789531093e-14,7.902973019191969e-08,0.0536936634264687,5.263101128540408e-10,4.371575513150798e-07
6.440875433913139e-09,1.499743135416788e-11,1.786480232442887e-06,0.05092163765040422,3.622077166870389e-05,7.6272258797615e-08
3.649830779220281e-13,8.375149126280956e-09,2.356909476053327e-10,0.05980783346028123,1.796822021075945e-09,1.061892669575228e-05
6.537682762830552e-08,2.101508901367423e-13,4.574302117624193e-08,0.059473085236269,3.131593217935349e-05,3.42771966561142e-06
9.39036998604605e-09,1.073732218493013e-10,2.204808178392975e-08,0.06538613543645617,1.180549830312638e-14,1.187628134907317e-05
1.364295508771395e-12,2.075368862120065e-08,4.546654291918084e-10,0.06716548414741008,3.110338024265586e-08,1.613064782086716e-09
8.616749513058383e-05,3.286878443642711e-18,1.797485628971062e-10,0.05299476912427494,3.521326078016962e-13,1.596248952490127e-07
5.11108660153009e-08,1.40577855926891e-13,1.576043570223528e-07,0.06465079310396206,3.380781854404896e-06,3.583068347316916e-07
2.39637469371811e-10,1.803976757152825e-12,1.311707141028293e-08,0.05800920605456841,1.650202541345024e-06,1.056145752553523e-05
3.93417360499384e-05,1.997104644532379e-06,8.438496205671337e-06,0.05443701188048528,5.453781034220026e-09,1.832032375516205e-05
1.828452276105677e-06,4.342866714032491e-08,2.206238108640744e-11,0.05031029188897906,3.395686031260142e-09,9.669103324512581e-05
2.316379550726811e-05,1.573977569738e-07,3.777106263351489e-08,0.05619271885031615,9.098736951036608e-06,5.245060837786102e-05
1.417835994018918e-09,3.016830981911384e-07,1.54836215113989e-08,0.05098858642667525,1.254537702516385e-08,9.131027187988173e-06
3.061207039021995e-07,3.428942651865382e-08,5.486300606294598e-07,0.05127802138677719,2.031434503763554e-06,3.142274154084649e-07
1.10444511603798e-07,2.825890776237249e-13,4.793974430299414e-11,0.05739295069509039,9.725933348982132e-14,4.866951583858247e-07
3.329631425029853e-05,0.0005790830438008479,0.0002730058946365411,0.05013274227875457,2.630220230074937e-05,1.972773819817167e-05
1.00355639643304e-17,2.73993042971059e-13,1.12003584262762e-06,0.05502423079423373,1.200280929275889e-18,2.139465517767438e-07
0.0001155704604233365,1.723967782163677e-06,3.478961853235236e-07,0.0001202687402716102,2.29815556893944e-06,0.0001442415144622149
2.068013555536983e-06,0.00090314565201283,9.858443808633755e-06,0.05474532323738548,5.258845666754994e-06,8.71444090798329e-06
2.347614527400139e-10,1.164239070715344e-07,4.346407893588359e-06,0.05574489728492148,1.008604672220202e-05,6.54082955937577e-06
1.603722569546763e-06,2.256691504782069e-12,2.589369669000296e-05,0.06581814026118911,0.0001219901594339364,6.505973752901262e-07
3.607220008994571e-20,1.496064352799557e-08,1.257888263614476e-08,0.05764116080061097,1.045045515904988e-12,1.165063963573849e-08
2.498521153211339e-07,7.008401062397371e-06,2.702081644747026e-07,0.05335768398785765,2.347854556590776e-05,1.457568864211569e-05
4.723553310910623e-05,1.439375569368526e-08,4.091862438694364e-06,0.06008268289056849,0.0001413247283349831,1.821607147888485e-05
4.409293126702965e-06,4.169992665205072e-11,5.130315262274547e-11,0.05720306333916102,2.971583613402028e-07,5.56420228440685e-06
4.994180347243338e-10,9.496846980912603e-15,2.342438645956157e-09,0.05672243880377355,3.742061734552179e-11,7.633390582928299e-09
6.724855390964743e-05,3.155776602354763e-08,3.586497004683457e-06,0.057948461920222,4.768654464288323e-05,6.660465431001897e-05
2.853665904016426e-07,2.083449407110361e-05,2.445848834125842e-07,0.05470141617231284,1.899503738328002e-05,0.0002024083015225109
0.0002387702540561283,8.521923484718989e-08,3.935318984452351e-08,0.06325400106309233,5.521538565396275e-06,1.460131892702526e-08
1.316077781211304e-05,0.00083838436425995,2.158977302982895e-06,0.05918395297859985,2.891269433556272e-07,5.42115138001484e-05
1.98957040915796e-09,1.410101247500067e-09,5.480380276280037e-07,0.05342837844509935,1.23377841254733e-06,6.522743774893846e-06
2.576570433299809e-10,1.202827385064528e-09,1.715027874903013e-08,0.05342001122721752,1.481903890191647e-07,1.136962662866181e-05
0.003361011523792171,4.000933992789349e-05,1.448182789408279e-05,0.05011799740038903,5.360803791389244e-05,0.0002229171095182511
6.282461379276162e-07,0.0007500900708804277,3.682730796758644e-06,0.05206532937298507,3.528814440807446e-09,3.790785277635124e-05
2.010111823108066e-13,2.413714244166324e-08,1.63912465558474e-12,0.05421563026210077,3.270814316248915e-07,1.223592713356145e-05
2.693344583158177e-08,9.646185255981096e-16,3.238872465724094e-11,0.05002235777214232,3.908557866129199e-09,9.698990788642145e-08
0.0001190057821835728,3.081986519220475e-14,4.067901188932146e-08,0.08538788721646821,9.4834014402601e-13,5.798003135483121e-07
2.293398993008071e-06,1.254463619699133e-05,1.342394424321495e-08,0.0689666735270232,1.206541820959377e-06,2.681136875206863e-05
2.663869436280972e-05,1.478839548579178e-06,3.476130966905442e-08,0.05211767189562003,1.170209008926287e-06,8.629911758119174e-06
4.634192765393255e-12,1.280276389689908e-11,7.76208571638688e-07,0.05357070787742199,1.737846881447472e-11,0.0006635011121834063
1.052630811241112e-08,1.762287344309453e-07,7.528794798506025e-07,0.05085196563559968,1.587578408846611e-06,1.881386980513669e-05
0.001434684428303643,7.303277329805649e-05,2.324187779156763e-05,0.0536558373781575,3.35340736138325e-06,0.0001813946495947006
1.504959992061251e-19,9.123895890990808e-12,2.280219110226095e-11,0.0540382521785459,5.518107694918256e-15,5.339181571085477e-08
5.75118615634237e-05,3.135759220654514e-13,5.512277043056536e-05,0.05683533577784197,6.834022648792489e-05,0.0001044732589528513
1.339724821492594e-09,3.911654696896469e-07,5.777876689701133e-13,0.05049956198005948,1.022495682795962e-08,1.053723471526442e-09
4.953207495733646e-09,1.792180417927462e-07,7.313218231130258e-08,0.05224992319743198,9.900648270879764e-06,2.439097007804767e-05
5.230621411377352e-10,9.426979122342023e-20,7.232737808928978e-09,0.05095181817360883,5.818774851265678e-06,2.005762451945604e-07
1.156026915788254e-11,6.954981326639873e-11,5.691452888150586e-09,0.05427731762924873,3.932999095276596e-07,9.944395943415841e-06
0.0004315945925980872,8.803320752987385e-16,9.653560064436931e-06,0.05329082079898294,1.644963023552271e-07,0.001764505597240222
2.58959412877774e-11,4.822344994685647e-09,2.631542735233053e-08,0.05051737285095962,5.385136161354529e-11,0.0002452906565215812
4.497506765666542e-22,3.022141400208523e-13,1.88808948501068e-10,0.06082049106480997,1.212004730323165e-05,1.926482913584095e-08
2.382077976866562e-06,4.236529965416244e-07,1.329379580458185e-07,0.05022691442166852,1.179011585197955e-08,2.237876913560632e-06
5.208531568194183e-12,1.259872555482872e-26,2.552831173362023e-16,0.0510839961252092,2.670968462465175e-10,7.473669367568897e-08
8.454780497801702e-10,2.304621652724777e-11,1.65564485510116e-09,0.05205630216808035,1.606937448200778e-09,1.270994353013963e-06
1.333798358628056e-07,1.058287084447456e-12,8.876266787240116e-08,0.1087394408099962,4.957277542154936e-06,7.841947418575167e-06
6.469862305774618e-08,4.346024321140189e-09,1.509508946495168e-07,1.261880456785109e-30,1.699271832735512e-07,5.131710668929953e-05
6.425947704954051e-10,9.40839256877991e-12,2.610721541387836e-08,0.05386295650766938,3.593962853578405e-12,7.494391164009078e-07
0.0001159947437082699,0.001342665319777468,1.328324945724711e-06,0.06413788915509375,1.652016177389649e-08,0.0001156747567148896
9.768823248959094e-10,2.137557108264138e-17,2.202833306526861e-07,0.05154576330509274,3.9433599080396e-07,8.095093578098303e-06
5.557277705683139e-07,7.873958679419285e-07,7.849779712435332e-09,0.05158422576646167,1.629445302742241e-12,1.24817256897654e-08
3.539154463958004e-05,8.63228509579602e-06,1.368621673889741e-05,0.05772566683485091,1.040505858541363e-06,5.447957273802378e-05
2.499477148779713e-10,3.865269072858896e-11,3.352428971814887e-07,0.0533404643108557,1.336685800227599e-09,6.900102782343475e-07
3.752662543292659e-09,3.015452613940477e-08,2.010574835337542e-08,0.07175734193102515,6.012325847575844e-11,0.0001108683286416231
1.033172113127819e-06,1.793048655230421e-12,3.102374752147674e-05,0.05121133144123858,1.759325271018271e-06,1.669740668478477e-06
4.66254080350752e-11,1.790772976023772e-09,5.980809022976893e-12,0.05107188987434937,9.712182207596054e-09,5.972247093052188e-08
2.422186373374899e-10,1.194417710246251e-11,1.678302266026472e-09,0.05103432150139113,1.406949035361017e-08,1.460525924878344e-07
3.86331251375256e-10,1.290148959277019e-07,1.505875459324316e-10,0.05766025872554785,1.637925803216284e-06,4.938938034641899e-05
3.341789270167952e-15,4.586969933496998e-12,4.915711871161891e-09,0.05038856876635655,6.959961860779358e-08,1.282974302372931e-05
3.74791876327202e-05,3.277378624511477e-06,2.374777072127523e-06,0.05690850621019508,2.332714072574553e-07,2.283358375464549e-07
1.175688054689457e-07,2.566136084950219e-11,1.339295998923255e-08,0.05164226536332608,2.098862163594398e-06,2.709862533125344e-08
4.797730430689792e-07,3.86139193333066e-10,1.231127420363411e-10,0.05585780396030238,2.834359164335306e-07,1.669302322046679e-07
0.0001204112015307834,7.612024443037446e-07,2.084869139133201e-06,0.05395818564525303,1.126141583997237e-06,1.634281757067375e-07
4.021249710786746e-06,1.678780171770773e-07,5.371334302826144e-08,0.05080673812998135,3.783949144414138e-07,4.609273750209603e-05
7.55342280331685e-09,3.493031496419366e-07,1.280337365584115e-07,0.05464092529008681,5.500224249417951e-06,1.448291547750961e-05
2.07772924340738e-10,2.4017487161905e-09,1.448618170460173e-08,0.05648524904709248,5.725558193930771e-08,1.264354144337882e-06
9.202652348316676e-06,1.141423755908344e-07,4.842077497744e-06,0.0582762832669449,3.778686097156705e-11,1.476650630305139e-06
0.0004639544261524945,2.469470979338003e-11,2.868663207543428e-07,0.06453697301111126,1.649163261497437e-06,5.162461450531415e-05
4.008669879602659e-08,2.055473495943254e-13,1.523222138592407e-11,0.05436075859389448,5.381321923926896e-08,9.765350035319606e-10
1.594888604203397e-07,8.922079667778905e-05,1.47877830540879e-07,0.05007723020749352,1.158530931827451e-08,6.454892817457773e-06
3.820337236872408e-05,3.377050245433614e-10,6.737837624138365e-06,0.06391483024044185,6.458465437831396e-06,5.583986696062687e-07
4.760445387898346e-05,1.819366854572543e-10,9.29930418236895e-08,0.05280273938492364,3.116446632445481e-05,1.813215523829001e-07
2.193795827349438e-05,1.46510496619729e-15,1.183334132303465e-15,0.05461544719687342,5.885735383461502e-22,2.275637833805744e-10
2.35481197292807e-08,9.161159466323406e-09,2.270771675259417e-08,0.05703516860344664,5.148313540363468e-07,0.0001287141781818245
6.167127271667471e-10,3.909099938977927e-16,3.057409877391258e-09,0.05357230902350201,1.22191717011178e-06,6.213784339349334e-07
1.969557762215707e-06,4.548221114405067e-08,3.289540050124555e-10,0.05360185741567319,2.104664181607838e-09,2.217180201143467e-06
0.000115840957700194,2.326221321003809e-12,1.109063624436002e-08,0.0528043104164373,7.95372963195997e-08,7.63912766533831e-07
4.984134709471256e-14,3.174317756772928e-18,6.371751851951651e-10,0.05271753919841467,9.730530994828564e-20,6.936933679521859e-05
1.155272730578878e-07,4.207669924563633e-09,2.195182861301219e-07,0.05127101666555878,1.63521545147157e-07,7.00991415973828e-10
1.736970830800165e-11,5.991755142274925e-08,1.355506731278869e-07,0.05092254685175436,8.766692487216347e-09,1.814014879635512e-07
0.0001427581542560488,3.872929669676017e-10,3.990726738228208e-06,0.05227785302606545,3.19557960328174e-09,2.074517882298106e-05
2.018635223937979e-06,8.783389287755692e-12,0.0001644610067811808,0.06444303640248845,7.611667972017409e-07,1.061274297011465e-06
1.384149872860181e-09,3.658231160548059e-11,1.885287067175951e-07,0.06314773638244643,5.852080720753142e-05,3.942676645823724e-06
5.255901816956994e-11,2.589411183443609e-06,2.008931940794543e-09,0.06031844658295311,2.76902904055738e-07,1.499508112779044e-06
3.800773118086701e-11,8.559728235581064e-11,2.536566373008633e-08,0.05520963059752248,7.983381559556557e-06,4.473462326355912e-06
4.786971216921809e-07,2.486838087544623e-06,2.020059039667498e-08,0.05738750669216018,6.660956837511785e-08,1.513512092341636e-05
2.849948324516522e-05,8.649890955936242e-09,9.837643512391254e-08,0.05886062888094269,5.692787344220468e-14,7.402225572773748e-06
5.03023112210831e-12,6.632271633401964e-07,1.697284114274479e-08,0.06522822181410756,3.49923703086452e-07,0.001008577924090373
4.834334397281582e-05,1.740647069797918e-13,6.395951701932495e-06,0.05358736722053666,0.0001111366083052581,8.163386569329255e-08
1.988226957670248e-06,4.00027671066933e-07,9.402630097253913e-06,0.0502381361864913,1.337186053501322e-07,0.0001311680860356746
0.001077095789447928,4.115984464159184e-09,1.37812509848595e-07,0.05348453799785745,2.831305090381858e-07,0.0001890201824787995
1.333322411769659e-08,6.528308883754229e-08,2.948383980215474e-07,0.05320764547003349,4.870885764157776e-11,0.0001833349402851413
2.667643570019688e-08,2.563512153163039e-14,3.99228422777685e-08,0.06257789713159545,2.372222950714201e-09,1.978172762947938e-06
3.672831089015238e-09,1.513058904709744e-06,1.004747381304256e-08,0.0007873639761255243,6.723161167357572e-07,5.269314606987139e-05
9.630046766998229e-09,2.591697452805957e-08,8.771434271941047e-09,0.05030428304107674,2.841684527103792e-07,5.764104787135938e-05
1.25283522274024e-08,1.209264043707056e-09,6.292360669054029e-11,0.05122895055690448,3.166998200768819e-11,2.284448350616101e-07
4.418846719118418e-05,0.001253749244270943,0.000177672955406706,0.0001884086609219567,1.243738194914244e-05,6.923252268944455e-05
1.647782222413997e-08,3.7946931201179e-09,9.497016834152682e-07,0.05421454598166871,1.445974468568993e-05,1.087561486629392e-07
1.314913865962067e-11,1.660778086693384e-06,6.595843534909345e-08,0.0730019301532357,8.491358640192922e-07,1.077926911701751e-05
5.232972008753591e-05,2.242120326590003e-06,8.383056891565659e-08,0.05004399628842138,1.825336367319251e-07,0.0001713860106237428
0.0005670386967056679,1.836629092532653e-05,6.770941308937379e-06,0.05078574159090524,4.040534966640285e-06,0.0001674364136608783
7.436210028549721e-08,1.499764529767261e-09,2.773800582773053e-06,0.07313836536273481,8.059275753017759e-05,4.858286956037541e-06
3.877886732988797e-06,3.116948818124265e-11,6.114706436200294e-07,0.0668208786072143,8.019369345697905e-09,1.402998537682452e-06
2.409610814233481e-07,3.189674106569632e-07,3.540095605564405e-07,0.06197942232832258,4.862156056559006e-09,2.152409316507376e-06
4.350612962396203e-08,2.16275997794506e-09,1.261835237618853e-09,0.05453826070163415,1.015523442718512e-08,6.156655314860161e-06
9.50541420272501e-07,2.557718823691553e-10,8.65338895999103e-05,0.05001225682368182,0.0006197411519830177,4.441853893433625e-05
2.616546521454133e-06,4.455176513689631e-10,2.121942559649948e-08,0.05908094319029238,1.75425780410238e-06,1.464069150570118e-05
1.478464156509178e-08,4.394862852389888e-09,1.414487296888459e-07,0.05053436889587129,5.103940993317128e-06,2.768041004947707e-08
4.495950527451763e-05,9.149036504724354e-05,4.030691310734673e-06,0.05629692355086215,1.091546919303045e-08,1.471561117611378e-05
9.410077487571041e-28,5.698443346428255e-15,5.223941656472659e-09,0.05468165280958676,1.760695530159425e-08,3.55021741083882e-11
0.0002464561586815686,5.07586993502887e-09,1.838004531302991e-05,0.0080937989731609,5.623102720569825e-08,6.510622813433324e-05
1.323793748682415e-15,3.182805337293341e-09,7.439443116306244e-08,0.05245270864551537,2.781963713190593e-06,6.499949300688955e-05
4.062654007981826e-16,2.831254697388942e-12,4.886010197954274e-09,0.0596506213870262,6.303922646519956e-08,7.294843018511761e-06
0.0001281681894997518,3.683044201027913e-08,3.37950268085809e-07,0.05272660510665799,4.66557248368358e-06,2.780481042174227e-06
2.796576019826301e-09,5.568880922652582e-15,2.962316265351476e-09,0.05033013556038876,5.199832027712969e-07,0.0005142633527595845
2.737627703143419e-08,2.924009006456038e-09,3.18904397763621e-08,0.05196096476808727,1.597873553161231e-08,0.0004862914062878355
3.703572299253505e-13,3.953685043771399e-11,6.215404444290934e-09,0.05598712200628101,7.14589217139652e-08,3.308862424295763e-06
3.775152170560501e-17,4.196194317596431e-06,1.401056004679576e-14,0.05536141856659139,5.885981039802686e-16,1.841528860932727e-10
1.054213838417525e-07,7.638640197967813e-10,6.435949962563069e-11,0.0509018402225657,2.991361678574476e-06,1.974448538065578e-05
5.479706410857402e-07,5.450842521035028e-10,5.640738864008854e-06,0.05045011603797685,3.362560580673788e-05,0.000125447269194972
4.673279758676385e-08,8.432879484699666e-09,3.233156960099372e-06,0.05467632498579925,2.612441255981556e-06,1.140083962547849e-06
1.246856308710643e-16,2.347690875748706e-11,1.074840053971021e-07,0.06655125233988665,6.876115375221301e-08,4.481497675749619e-06
4.976343682654214e-08,8.555294240374772e-08,1.648226120924957e-08,0.05719452035290316,5.174311421413763e-05,7.771187848309936e-06
1.086864758542053e-09,2.045065215538544e-11,1.121303432104357e-09,0.05222251312502687,1.328505172818159e-13,1.558630909567492e-05
0.0001028839485282264,8.37482792626712e-11,1.730599003622974e-05,0.05079647594906034,0.0001064554376166684,7.132762935811855e-05
1.96329474865449e-05,4.55403258233274e-08,1.166834812337047e-05,0.05398669652040704,8.104957330853527e-06,8.003178997012095e-06
0.0001523002756942849,2.251564399447376e-06,3.469893600719184e-06,0.06164135872953409,1.515703672608087e-05,5.604549898015417e-05
3.938647948856152e-10,5.956010781458932e-08,2.210563744056934e-08,0.05180939680775706,7.807626079829282e-06,9.53375822685234e-09
6.118524307213016e-11,1.641051421604171e-08,1.361255711724884e-06,0.05017096619495213,1.075320570641951e-05,1.010043292508957e-06
8.838772625230043e-07,4.023114588177797e-09,6.224415962109774e-07,0.05284012279416656,1.495779911494934e-07,8.762307857337401e-05
1.525305655517355e-07,9.67929378983144e-12,1.84449047149311e-06,0.05904363583841884,1.651047604641633e-05,2.154808825956387e-09
2.698041199603335e-06,3.00472796094121e-10,4.132967380951493e-09,0.05115656636192031,1.069389603210767e-06,1.401874413657299e-06
3.14157550374918e-08,1.256182480536529e-11,4.97035612544498e-11,0.05315173995477176,2.947460088697264e-07,1.364123007476165e-05
4.868459371336963e-08,8.128887060411372e-09,9.449033115473114e-06,0.05967933805386697,1.611603874858247e-05,2.149534490139341e-07
7.126858612357284e-08,1.106666752938712e-10,2.001599062974909e-07,0.05115755277579661,6.47540357189567e-14,2.53145681669501e-06
1.105910059513374e-07,9.865516151814835e-15,5.542677582505766e-07,0.05072976797535193,2.261779501321906e-05,2.104345008401821e-06
3.924591761120181e-08,3.90445277209102e-21,5.950118478904895e-18,0.05156269302986336,2.039043044268504e-13,2.065929017158639e-08
5.707467975333594e-12,5.186506345486476e-10,2.034333928541522e-08,0.0005681901913445281,4.794189207046874e-09,2.619478745586067e-07
6.101090563160055e-07,2.748797892402344e-09,2.197436660134642e-06,0.05237334729522957,5.199684031428011e-09,1.83924599057374e-05
1.381872230837324e-09,7.455882653327122e-08,1.854296980714152e-07,0.06073848353832136,1.455775941080825e-05,0.0008203184640772325
2.237081778112582e-07,4.651343210333103e-11,1.760877097007499e-07,0.05028672495929479,2.756589961822139e-06,0.0001655698094878242
0.0001554072395390037,8.279355963961891e-10,4.822005237826086e-08,0.0506747484262374,8.841114376232602e-06,9.772175856846326e-05
8.361655100366261e-05,1.013134686455602e-09,2.130581300006644e-06,0.05600027715373376,4.177810205014299e-05,3.919045062523343e-05
4.005343481465814e-07,5.884654318331549e-11,3.011376614199694e-07,0.06442646194038994,8.68272220476924e-06,8.882479313441172e-06
7.668536261206477e-08,5.563206795185843e-10,2.125728037805402e-06,0.05240985126783788,7.781677203093974e-08,9.897327986584112e-06
2.20377122788779e-07,3.030441570477337e-06,4.814037403156038e-07,0.05397072625687435,1.308570063050737e-05,3.878442560648978e-06
9.108311052388405e-08,3.978440251432312e-05,1.658968630087888e-06,0.05392416256934508,9.674968919461522e-07,3.139381018989388e-06
5.020550238309221e-07,3.474763055368273e-11,1.574285448310791e-07,0.05038869924766642,1.696168067756892e-05,4.151022288704766e-07
2.623867283359882e-09,8.474437056708773e-07,9.496072438111034e-09,0.05573362203342107,9.429135104193174e-07,1.307368714099058e-05
3.464129852058252e-10,5.050988356389467e-18,8.758956332897085e-10,0.05878668677240497,2.870059445702495e-06,9.902833944964259e-07
6.970213824768051e-10,6.905695505666153e-07,6.435610435580666e-06,1.526335677665859e-07,8.527717097984084e-09,4.566677830284009e-08
0.00061273652374848,4.496734954739862e-09,1.479077598672875e-06,0.05429934085136889,3.411863665717729e-06,6.030046078971959e-06
1.482193320696399e-07,3.720939008188506e-14,4.954335723162747e-07,0.05231083170609288,0.0001282712104245029,1.436840253237819e-06
2.183566953443767e-07,2.635577431137267e-08,2.069786363085116e-06,0.05996997841260959,1.357874446015426e-08,2.929342953810949e-10
2.451078284097102e-07,1.800959220052584e-09,2.320169210521203e-08,0.06445486841948166,7.967228507822293e-10,8.812421959018605e-06
1.109569728432973e-08,2.586301880497974e-08,2.021264532086287e-07,0.05072815263091229,4.197397888065026e-07,4.633830262472821e-07
1.166542614749978e-08,2.377726701128374e-05,1.07684908541998e-07,0.05586817206047343,3.328647539622417e-08,3.060192972782479e-05
2.588650976527446e-08,2.977274802623117e-08,8.3189027195564e-06,0.05066958625293806,1.771755078734808e-06,6.007912479680263e-06
8.422613002316645e-08,6.840597591345915e-07,3.313598003721306e-07,0.06024049686841959,5.761782520817794e-07,4.118447271993332e-06
1.422776825553605e-10,1.241277410761679e-06,2.586054160386808e-07,0.05503922609103792,1.164593428312454e-07,5.764623615771136e-05
4.073353991037173e-17,4.293054302608261e-16,1.006968405097624e-16,0.05149071540536071,5.507296406320862e-07,9.592333295456734e-13
1.609813496350028e-05,6.631472581677012e-08,3.442046197413664e-08,0.05287665894771422,3.966277787560797e-19,7.402969409187503e-09
1.981219124392278e-10,1.599789144657293e-08,1.705753195549376e-12,0.05699241559461169,2.349925698666884e-09,7.205798323928039e-06
1.193591080589147e-07,1.927383607662777e-08,3.742079960283178e-10,0.05023326840351179,1.352417269487615e-07,1.804600073629434e-07
0.0003955906105106666,1.304191758533267e-12,3.484125913302352e-07,0.05105530168131144,2.232295613134908e-06,6.658536352989521e-11
1.464419658695144e-06,2.466929692405568e-06,2.524788469075279e-07,0.05031090166760641,1.419729926628222e-05,5.253596563398325e-11
0.0001097517771414842,5.704044904333029e-08,2.898217898775263e-05,0.05156687353472671,1.253039114630478e-06,0.000175118392762779
5.143595231160156e-05,3.180986938581926e-07,1.78114417302903e-07,0.05198532148667733,2.175173071600181e-05,1.651596329449172e-05
1.610473613739951e-07,0.000179939095906479,2.092955945248983e-06,0.05478661005995716,7.396447562440195e-05,2.795983003610908e-05
8.535573910773187e-07,2.695428503382858e-07,1.143268246676089e-07,0.05190573425524563,2.286086661287134e-07,7.500426874973472e-06
2.192982863683987e-08,5.663708815210747e-11,3.381119253528678e-07,0.05290040254969759,2.002292319634632e-07,2.171855036019183e-08
2.83924896135254e-15,1.270078163070932e-12,7.340548803978046e-17,0.05090758799516597,7.402997423190928e-17,3.646696646224804e-07
2.398019431115009e-09,3.302097771086026e-06,6.22505106012811e-08,0.05313975115932359,2.006795893039605e-06,2.715486554684917e-05
7.727482229377263e-09,9.520232055466767e-10,6.500881481803366e-08,0.06321436130100234,1.332974521476832e-06,1.690881970499941e-06
1.226044960122139e-10,2.224646533441309e-11,1.082178742431947e-07,0.05750745342558747,1.463506852871212e-05,1.961755223164536e-05
1.015365557932951e-06,1.985560136529756e-12,1.418451305098403e-08,0.05106804327527883,3.308760998252881e-06,2.300377528257369e-05
3.67913103034329e-09,4.503525197207932e-23,7.405505179946266e-09,0.05915518567838377,2.467358032955454e-06,3.446709269112412e-09
5.096009341024868e-08,1.779992973302118e-11,2.666435058532891e-08,0.07947685026717136,1.047459140308695e-07,2.311431355558936e-06
9.523958456008101e-17,2.732039064463831e-08,1.311655895403342e-08,0.05030523219455519,4.539936964635205e-06,6.213464943026927e-12
7.915645622578481e-10,3.940034881845724e-09,6.117045943689675e-09,0.05740611071461253,3.448744490713797e-07,8.912593895640333e-07
4.247310815893738e-05,1.439672822220413e-13,1.76722823677649e-07,0.0692965868277747,1.028578862973267e-08,6.112367765867783e-05
7.017328042849808e-30,1.542634496903603e-20,6.96152626155774e-10,0.0531061733342792,2.365286351710025e-23,1.85038221798573e-07
