GeneID,4EFB,5408,5728,5B57,56E0,5411
0.1_5728_5728.2.1.gene,0.01609773203661032,0.001577570469870904,0.1363041992850978,0.0009360458891188636,0.001300045595329854,0.001178089280694836
0.1_5728_5728.2.10.gene,0.03864562568786378,0.0003083003888636291,0.1006136897459133,0.0001839245676837723,0.001087530581169323,0.00136811693157223
0.1_5728_5728.2.100.gene,0.0153514888697393,0.0001600091912965467,0.1000129509244522,0.0004180573774489073,0.0008465816949349167,0.000376074489165255
0.1_5728_5728.2.101.gene,0.0273273259185559,0.0006062706266169472,0.1084556211392108,0.001397819560418161,0.001896565464189147,0.002666917956989257
0.1_5728_5728.2.102.gene,0.0231254578548617,0.0002407021915270392,0.106825056932217,0.0003028226398559138,0.0009411192299067071,0.0004144419771278865
0.1_5728_5728.2.103.gene,0.02503770858133521,0.000147488102488332,0.1096607167616268,0.001707189625954189,0.003899176162836927,0.0003022367246707744
0.1_5728_5728.2.104.gene,0.008546108656639765,2.826769824069237e-05,0.1004673033317141,0.0002202865229931021,0.0002471358450364396,0.0003075327506990272
0.1_5728_5728.2.105.gene,0.03725712051470913,0.0006472671311390167,0.1115457665655707,0.0003759132489662479,0.001225393597833703,0.0002312453338037447
0.1_5728_5728.2.106.gene,0.03304097149062612,0.0001112946983055839,0.1055152745054806,0.001202659799611699,0.0008047182100757288,0.001545603146099519
0.1_5728_5728.2.107.gene,0.02629991476716123,0.001652098521705294,0.1055456126539724,0.001285699567429289,0.002298561422662047,0.001439540694121464
0.1_5728_5728.2.108.gene,0.01603234608003508,0.002008522894176773,0.1113209444732334,0.0007315783577668884,0.0008155219922657944,0.0004549063915962558
0.1_5728_5728.2.109.gene,0.02168968241578979,0.0004179713736994863,0.1083913756328265,0.001922425667845172,0.001700623284437529,0.004251530393739793
0.1_5728_5728.2.11.gene,0.01227080314342878,0.00141366774247674,0.1221013063283636,0.0008565013492256682,0.0007211398034205786,0.001228259009404316
0.1_5728_5728.2.110.gene,0.02892455445876669,2.362640354978549e-05,0.1015664037422759,0.0002503346592183814,0.0001617720156403915,0.0001708394659819547
0.1_5728_5728.2.111.gene,0.004381728129705216,0.001222483084201878,0.114622123686509,0.001798714316069992,0.002345259546814352,0.001402883910012202
0.1_5728_5728.2.112.gene,0.01620530233846654,0.002440200347677112,0.1034522405565442,0.0009946489889751514,0.001499502455166085,0.0009088971305214844
0.1_5728_5728.2.113.gene,0.03528579676662116,0.0004371197113862131,0.1200392183656177,0.0004777686897272494,0.000748283881528061,0.0005321258250955898
0.1_5728_5728.2.114.gene,0.04912847415875686,0.002513973214775739,0.1075163260947992,0.0009303131154106309,0.004952143428767089,0.001285258837962128
0.1_5728_5728.2.115.gene,0.03258795545596421,0.0005491430385736039,0.113608598232227,0.00197494396646345,0.001014211641704971,0.0003326105023524973
0.1_5728_5728.2.116.gene,0.01135716977718696,7.8729675381354e-05,0.1066911434246109,0.0004226766775223815,0.0001762272190443307,0.0004115052184919743
0.1_5728_5728.2.117.gene,0.03416734517891137,0.0004854888402568916,0.1134783223608476,0.001834537440733929,0.001573910966142653,0.002502749665180139
0.1_5728_5728.2.118.gene,0.02073322386680441,0.0008856917967891443,0.1042788634654252,0.0006124376620382717,0.0004366234849224676,0.0004379885767056758
0.1_5728_5728.2.119.gene,0.01299358626799593,0.0001071054149041553,0.1023788934129983,0.0007060708260300453,0.000609072205780774,0.002827481393258671
0.1_5728_5728.2.12.gene,0.01787458445594613,0.001506235334423569,0.1012403203652814,0.0005654985974696159,0.0009326063634108053,0.0009425732546993372
0.1_5728_5728.2.120.gene,0.01750013049290186,0.001401568790859191,0.1091373150323608,0.0002135420584865711,0.001488089775148605,0.0009888729517496578
0.1_5728_5728.2.121.gene,0.02710995174357409,0.003599653329434953,0.1277900609501992,0.0009698523032397034,0.00282693263001931,0.0008122482279597821
0.1_5728_5728.2.122.gene,0.03187447101620031,3.671417227894609e-05,0.1274224537946635,0.0003400219503659001,0.0005533185696865319,0.0004993947692614607
0.1_5728_5728.2.123.gene,0.02598908924148216,0.000161177156943297,0.1029636291072816,0.0003179095759707366,9.045345305263331e-05,0.000580922457281597
0.1_5728_5728.2.124.gene,0.03771156852932567,3.072175245826126e-05,0.1266636044060557,0.0002820754471706027,0.0003680318093632459,0.0002889671752714781
0.1_5728_5728.2.125.gene,0.02366866942917763,0.000496077190168152,0.100210141488666,0.001284029737625117,0.0009310673934648817,0.0003768527550452915
0.1_5728_5728.2.126.gene,0.02047282872247132,0.000273696643030514,0.1123866955884289,0.000169354342475928,0.0004626786067354594,0.0004562654439371542
0.1_5728_5728.2.127.gene,0.04030292117552563,0.006346237626275322,0.1071319972218298,0.0006828304176831893,0.00180705489459648,0.0007683454493896448
0.1_5728_5728.2.128.gene,0.01694858341627499,8.721841618181874e-06,0.1038337385291508,0.0003951327673983701,0.0003582699688945381,0.000395048176086988
0.1_5728_5728.2.129.gene,0.03347814043167426,0.003242580636620463,0.1123819709079504,0.001401940713548747,0.003714341619525695,0.0009163790691914659
0.1_5728_5728.2.13.gene,0.02751632409001525,0.007980487386917385,0.1191426036138338,0.001172522951035878,0.01010483868945966,0.001556894334782915
0.1_5728_5728.2.130.gene,0.07637398346733658,0.003498009978911229,0.1016135010579632,0.001133226291256898,0.004699940557677556,0.001234578188684675
0.1_5728_5728.2.131.gene,0.05694786467650421,0.001622882228975682,0.1002285845058752,0.0009484961527410321,0.001462143923364992,0.0005769253444129954
0.1_5728_5728.2.132.gene,0.02447488934852297,0.00339779611342626,0.1133762730830554,0.0008042495063163618,0.00321772809400481,0.001444805063180143
0.1_5728_5728.2.133.gene,0.01472723780132896,0.0001890646553785014,0.118812664732736,0.0002862335950864553,0.001392687893396072,0.000588014054866167
0.1_5728_5728.2.134.gene,0.01695168851306028,0.0001779473000636927,0.1093812839947041,0.0002583679584416519,4.231131350285163e-05,0.0006420491363959281
0.1_5728_5728.2.135.gene,0.02102180477326043,0.001784593608021632,0.1156719380468843,0.002221075222767309,0.001323831004683916,0.001029398651477148
0.1_5728_5728.2.136.gene,0.01372813843543118,0.005939125092135318,0.1085591839140163,0.001145289985764149,0.003469448535871604,0.001670701557160624
0.1_5728_5728.2.137.gene,0.03989605598742225,0.001061456549266586,0.1051992318419937,0.0008455442034095163,0.002233502783408682,0.000648868978092762
0.1_5728_5728.2.138.gene,0.0105080129255334,0.003472910748583713,0.1033355428939575,0.0002129544064107905,0.001452612129585684,0.001282560545895242
0.1_5728_5728.2.139.gene,0.03174588200700446,0.001294179726209539,0.113478035039116,0.001159844601147588,0.0030034815885855,0.001178237358927102
0.1_5728_5728.2.14.gene,0.01446911095364125,0.0001671677391950653,0.1132507199017745,0.0004995522439789034,0.0007053127314643719,0.0008609167226786765
0.1_5728_5728.2.140.gene,0.06992097473396268,0.000740162040483462,0.1103640693361873,0.001117857496641976,0.001126502403179212,0.001193344990200013
0.1_5728_5728.2.141.gene,0.01218013660692262,0.003229238543992519,0.1060894757871784,0.001039243397079838,0.002240924480239836,0.003395479406719068
0.1_5728_5728.2.142.gene,0.00994933289755622,8.215345191008861e-05,0.1059321885436802,0.000726289382551885,0.0005469848006854733,0.0006244407748404587
0.1_5728_5728.2.143.gene,0.02331768749703498,0.0002786947688054698,0.1177406017236919,0.001454410785103643,0.001430313783740771,0.001223740015680876
0.1_5728_5728.2.144.gene,0.03442415677761557,7.839079691115973e-05,0.1212366451630223,0.0005703033046873128,0.0007230959923225932,0.001143671239997993
0.1_5728_5728.2.145.gene,0.03313711258794205,0.001967322105772357,0.113546986340654,0.0002470701504286733,0.005814645177856403,0.0005368373836660122
0.1_5728_5728.2.146.gene,0.01140844319930112,0.0002683321566831403,0.1193701225246971,0.0009706586352097526,0.002849875173598611,0.0009197206494745147
0.1_5728_5728.2.147.gene,0.009942544616693949,0.0006185245706366932,0.1056717293433656,0.0009815022932249276,0.0005932349056837182,0.0005361763760016357
0.1_5728_5728.2.148.gene,0.02477867177692593,0.006572459864199768,0.1064664418372209,0.0007538669678599007,0.004318516811102608,0.004573449735262828
0.1_5728_5728.2.149.gene,0.02892314673048843,7.710786354329556e-05,0.1495391437679895,0.0007487744888767467,0.001866774706524997,0.002751121612678187
0.1_5728_5728.2.15.gene,0.007676792878437988,0.0001168032803434824,0.1007586493473927,0.0009694284274354748,0.0007962838731067349,0.004202887890567614
0.1_5728_5728.2.150.gene,0.02471426025944858,0.0001535124843080228,0.1180069675466366,0.0003929685579901115,7.274879244288167e-05,0.0003068897622266088
0.1_5728_5728.2.151.gene,0.02496585188471435,4.841320072374756e-05,0.1052256070089619,0.0005609247594687139,0.0003639621455826837,0.0002703443700345376
0.1_5728_5728.2.152.gene,0.03707847829148881,0.00130645353251473,0.1050730026552262,0.0007487688913229963,0.0014284639452397,0.0005428006355549271
0.1_5728_5728.2.153.gene,0.01408211679381237,9.627998507893995e-05,0.100392228627839,0.0002742853632115195,2.855114242387423e-05,0.0007700288616575065
0.1_5728_5728.2.154.gene,0.04092395152920284,0.002416897696931936,0.1488989754239871,0.009513133548845547,0.01005368827072495,0.004015526636756094
0.1_5728_5728.2.155.gene,0.02857225756714865,0.000333875721429071,0.1100001271182743,0.001576837785789551,0.0006511429550628311,0.00404021396036667
0.1_5728_5728.2.156.gene,0.01268254259539915,0.001216306105868101,0.1037427207048996,0.002820437854046939,0.001666584466810608,0.001206223398793237
0.1_5728_5728.2.157.gene,0.01319524594291359,0.002137687108668758,0.1005155009737064,0.001544678019286348,0.001077823943472859,0.0006525696809616582
0.1_5728_5728.2.158.gene,0.02295943565141219,0.0008657951574300494,0.1041590289848019,0.0006488028394404661,0.001338223686536615,0.0008734066995940034
0.1_5728_5728.2.159.gene,0.01751437705947594,0.0002204260157172219,0.108689808202918,0.0007971733721213429,0.001101617653921768,0.001980332830700388
0.1_5728_5728.2.16.gene,0.00796315051967618,7.68811734218414e-05,0.104783697324953,0.0008634019432197163,0.0008433596355993955,0.001762884760286125
0.1_5728_5728.2.160.gene,0.02424125335759504,0.0002150331880664817,0.1000282599116963,0.0003497684771306303,0.002848719735002305,0.001877895658541977
0.1_5728_5728.2.161.gene,0.01784811026144063,1.176726410345983e-05,0.1026850960569133,0.0002668380148679408,2.77829100399155e-05,0.0001549295122690379
0.1_5728_5728.2.162.gene,0.06784030399842333,0.004256855298621522,0.1417292909309547,0.001432680576481708,0.00455305686224339,0.0008173195374892767
0.1_5728_5728.2.163.gene,0.02842148712039493,0.004347355758948963,0.1023515154460559,0.001450405106046251,0.001537990105899985,0.002580969520198395
0.1_5728_5728.2.164.gene,0.0309758576447976,1.53794784465611e-05,0.1173305599057517,0.0004951132468096428,0.0008862128100736018,0.001667989747588099
0.1_5728_5728.2.165.gene,0.04455021035601726,0.0002226537820554932,0.1174626535813401,0.0004621903151687826,0.0009639049472459575,0.0009473185003243911
0.1_5728_5728.2.166.gene,0.03191259660994188,0.0001215853842124281,0.1209494406794316,0.001065477071103586,0.0006927083823237063,0.00228702786766219
0.1_5728_5728.2.167.gene,0.01502065012318118,0.0004756926841272179,0.1104216862482831,0.000613287387828021,0.002200894809659059,0.0007958688443756856
0.1_5728_5728.2.168.gene,0.04546723668228867,3.944339892240752e-05,0.1015096299977674,0.001085302188507181,0.001747088773117329,0.001096793988975085
0.1_5728_5728.2.169.gene,0.01806369722451144,0.002593657855171328,0.10063610410863,0.0004236825437151473,0.003088589215252973,0.0008513577627386745
0.1_5728_5728.2.17.gene,0.02645118806760127,0.0001006431030080214,0.1122001404698701,0.001208445837785903,0.002217209238688218,0.001261593312151176
0.1_5728_5728.2.170.gene,0.01441383839904756,0.001691526402991554,0.1049506862446117,0.0008507435938473207,0.001281756764915994,0.002600346642093318
0.1_5728_5728.2.171.gene,0.02893493813361162,3.055603718196769e-05,0.1000792886411933,0.0003838017311003994,0.0004320693404647522,0.0008347671543011212
0.1_5728_5728.2.172.gene,0.03658273962561839,0.000149307254231229,0.1544595445270267,0.001016438765001487,0.002077068159452512,0.002593455184553976
0.1_5728_5728.2.173.gene,0.02340759028755091,9.88998201153725e-05,0.1112402243546449,0.0007855811160180646,0.0002897972886199334,0.001095332207617415
0.1_5728_5728.2.174.gene,0.04631159828422692,0.003025429149647334,0.1188802846092799,0.00059255024516346,0.001119897668424184,0.0006179725425178093
0.1_5728_5728.2.175.gene,0.01941714302090905,0.001265711920283809,0.1169967896143669,0.0005575441992579083,0.0004433106781826091,0.0007398717571276106
0.1_5728_5728.2.176.gene,0.03309349366511177,1.323235748936381e-05,0.1003669147018199,0.0009195621708445917,0.0004816953379672418,0.0002813774633787586
0.1_5728_5728.2.177.gene,0.02988502372936206,0.004330088067522064,0.1127603363340808,0.002080730466070911,0.003173332798865939,0.001807673799651664
0.1_5728_5728.2.178.gene,0.01940522599158458,0.0002127369730288943,0.1100642825193673,0.0009692325578794537,0.001201578677859483,0.000999555394236621
0.1_5728_5728.2.179.gene,0.03944096138741719,0.0004674851099264065,0.1124287279906581,0.0006966341453236356,0.002870084285059633,0.001265737857995922
0.1_5728_5728.2.18.gene,0.01486890802648779,1.654902708461554e-05,0.1021572341854091,0.0002627846292766825,0.0006532260777679335,0.0003121222816780407
0.1_5728_5728.2.180.gene,0.01317693698697238,4.721439434244193e-05,0.1061509226078919,0.0002940798167652955,7.13761390795465e-05,0.0002100837287641756
0.1_5728_5728.2.181.gene,0.02681539785594314,0.0006323538631758498,0.1153101386443983,0.0003282513082782119,0.0009395778784562794,0.0003708162378865745
0.1_5728_5728.2.182.gene,0.02448928309484541,2.54633198051391e-05,0.1198932558463942,0.0008015416272577822,1.383755501792071e-05,0.0003231632610408861
0.1_5728_5728.2.183.gene,0.01595929902592911,0.0008103553582111403,0.1064635468271178,0.001629518721590075,0.001619161373758794,0.001170964316556583
0.1_5728_5728.2.184.gene,0.02542988487794618,0.0002226798035558426,0.1072945959705693,0.0002291144895570625,5.501497185509522e-05,0.0004652937600215286
0.1_5728_5728.2.185.gene,0.01604844691439051,0.0006181080385029292,0.1022888282597564,0.000589961518081915,0.001022020497374612,0.001360724278876624
0.1_5728_5728.2.186.gene,0.02203050714944461,0.005072440442185288,0.1280312192968928,0.001930962589668734,0.007081231181689508,0.002981862924437943
0.1_5728_5728.2.187.gene,0.01861098114871092,0.0005935866657473129,0.120734851727983,0.0004324735037656089,0.001981720656374804,0.001656897841019182
0.1_5728_5728.2.188.gene,0.04834011443832231,4.229602328510405e-05,0.1220686134824128,0.0002215100591108085,3.51513851457055e-05,0.0007221444708800041
